

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 22:33:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1446     0117  00F6               	movwf	?___awdiv
  1447     0118                     i1l343:
  1448     0118  0008               	return
  1449     0119                     __end_of___awdiv:
  1450                           
  1451                           	psect	text8
  1452     01F2                     __ptext8:	
  1453 ;; *************** function _delay *****************
  1454 ;; Defined at:
  1455 ;;		line 153 in file "main.c"
  1456 ;; Parameters:    Size  Location     Type
  1457 ;;  micro           2    0[COMMON] unsigned int 
  1458 ;; Auto vars:     Size  Location     Type
  1459 ;;		None
  1460 ;; Return value:  Size  Location     Type
  1461 ;;                  1    wreg      void 
  1462 ;; Registers used:
  1463 ;;		wreg, status,2, status,0
  1464 ;; Tracked objects:
  1465 ;;		On entry : 0/0
  1466 ;;		On exit  : 0/0
  1467 ;;		Unchanged: 0/0
  1468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1469 ;;      Params:         2       0       0       0       0
  1470 ;;      Locals:         0       0       0       0       0
  1471 ;;      Temps:          1       0       0       0       0
  1472 ;;      Totals:         3       0       0       0       0
  1473 ;;Total ram usage:        3 bytes
  1474 ;; Hardware stack levels used: 1
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_isr
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482     01F2                     _delay:	
  1483                           ;psect for function _delay
  1484                           
  1485     01F2                     i1l948:	
  1486                           ;incstack = 0
  1487                           ; Regs used in _delay: [wreg+status,2+status,0]
  1488                           
  1489                           
  1490                           ;main.c: 154:     while (micro > 0){
  1491     01F2  29FD               	goto	i1l952
  1492     01F3                     i1l950:
  1493                           
  1494                           ;main.c: 155:         _delay((unsigned long)((250)*(500000/4000000.0)));
  1495     01F3  300A               	movlw	10
  1496     01F4  00F2               	movwf	??_delay
  1497     01F5                     u46_27:
  1498     01F5  0BF2               	decfsz	??_delay,f
  1499     01F6  29F5               	goto	u46_27
  1500                           
  1501                           ;main.c: 156:         micro--;
  1502     01F7  3001               	movlw	1
  1503     01F8  02F0               	subwf	delay@micro,f
  1504     01F9  3000               	movlw	0
  1505     01FA  1C03               	skipc
  1506     01FB  03F1               	decf	delay@micro+1,f
  1507     01FC  02F1               	subwf	delay@micro+1,f
  1508     01FD                     i1l952:
  1509                           
  1510                           ;main.c: 154:     while (micro > 0){
  1511     01FD  0870               	movf	delay@micro,w
  1512     01FE  0471               	iorwf	delay@micro+1,w
  1513     01FF  1D03               	btfss	3,2
  1514     0200  2A02               	goto	u37_21
  1515     0201  2A03               	goto	u37_20
  1516     0202                     u37_21:
  1517     0202  29F3               	goto	i1l950
  1518     0203                     u37_20:
  1519     0203                     i1l104:
  1520     0203  0008               	return
  1521     0204                     __end_of_delay:
  1522     007E                     btemp	set	126	;btemp
  1523     007E                     wtemp0	set	126
  1524                           
  1525                           	psect	idloc
  1526                           
  1527                           ;Config register IDLOC0 @ 0x2000
  1528                           ;	unspecified, using default values
  1529     2000                     	org	8192
  1530     2000  3FFF               	dw	16383
  1531                           
  1532                           ;Config register IDLOC1 @ 0x2001
  1533                           ;	unspecified, using default values
  1534     2001                     	org	8193
  1535     2001  3FFF               	dw	16383
  1536                           
  1537                           ;Config register IDLOC2 @ 0x2002
  1538                           ;	unspecified, using default values
  1539     2002                     	org	8194
  1540     2002  3FFF               	dw	16383
  1541                           
  1542                           ;Config register IDLOC3 @ 0x2003
  1543                           ;	unspecified, using default values
  1544     2003                     	org	8195
  1545     2003  3FFF               	dw	16383
  1546                           
  1547                           	psect	config
  1548                           
  1549                           ;Config register CONFIG1 @ 0x2007
  1550                           ;	Oscillator Selection bits
  1551                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1552                           ;	Watchdog Timer Enable bit
  1553                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1554                           ;	Power-up Timer Enable bit
  1555                           ;	PWRTE = OFF, PWRT disabled
  1556                           ;	RE3/MCLR pin function select bit
  1557                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1558                           ;	Code Protection bit
  1559                           ;	CP = OFF, Program memory code protection is disabled
  1560                           ;	Data Code Protection bit
  1561                           ;	CPD = OFF, Data memory code protection is disabled
  1562                           ;	Brown Out Reset Selection bits
  1563                           ;	BOREN = OFF, BOR disabled
  1564                           ;	Internal External Switchover bit
  1565                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1566                           ;	Fail-Safe Clock Monitor Enabled bit
  1567                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1568                           ;	Low Voltage Programming Enable bit
  1569                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1570                           ;	In-Circuit Debugger Mode bit
  1571                           ;	DEBUG = 0x1, unprogramme  1572     2007                     	org	8199
  1573     2007  20D4               	dw	8404
  1574                           
  1575                           ;Config register CONFIG2 @ 0x2008
  1576                           ;	Brown-out Reset Selection bit
  1577                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1578                           ;	Flash Program Memory Self Write Enable bits
  1579                           ;	WRT = OFF, Write protection off
  1580     2008                     	org	8200
  1581     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     16      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_map
    _map->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    _main->_setupADC

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
                           _setupADC
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                             15 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0    1861
                                             12 BANK0      3     3      0
                              _delay
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                 10     2      8    1762
                                             11 COMMON     2     2      0
                                              4 BANK0      8     0      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _delay                                                3     1      2      99
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _setupADC
   _setupPWM

 _isr (ROOT)
   _delay
   _map
     ___awdiv
       ___wmul (ARG)
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Oct 24 22:33:40 2022

            map@inputmax 0026              map@inputmin 0024                       l92 01F1  
                     l95 016A                       l89 0199                       l97 016E  
                     l98 0173             ___awdiv@sign 0021      ___wmul@multiplicand 0072  
                    l960 0179                      l970 0184                      l962 017A  
                    l954 0174                      l980 018B                      l972 0185  
                    l964 017D                      l956 0177                      l990 0194  
                    l982 018E                      l974 0186                      l966 017E  
                    l958 0178                      l992 0195                      l984 0191  
                    l976 0187                      l968 017F                      l994 0196  
                    l986 0192                      l978 0188                      l996 0197  
                    l988 0193                      l998 0198                      _PR2 0092  
                    u440 01D6                      u441 01D5                      u380 016E  
                    u381 016D                      u457 01EF                      _map 0119  
                    _isr 0019                      _pot 0030                     l1000 01DB  
                   l1002 01EB                     l1010 0159                     l1020 015F  
                   l1012 015B                     l1004 014E                     l1022 0162  
                   l1014 015C                     l1006 0151                     l1024 0166  
                   l1016 015D                     l1008 0157                     l1026 0167  
                   l1018 015E                     l1028 0168                     l1070 01CE  
                   l1072 01D2                     l1064 01BF                     l1074 01D6  
                   l1066 01C4                     l1068 01C9                     ?_map 0024  
                   ?_isr 0070                     i1l65 014D                     i1l77 00A9  
                   _TMR0 0001                     _main 01BF                     btemp 007E  
                   start 000E                    ??_map 007B                    ??_isr 002C  
                  ?_main 0070          __end_of___awdiv 0119                    _ANSEL 0188  
        ___awdiv@divisor 0076                    i1l104 0203                    i1l190 01A6  
                  i1l343 0118                    i1l192 01BE                    i1l900 00B0  
                  i1l910 00C2                    i1l902 00B3                    i1l920 00D6  
                  i1l912 00C7                    i1l904 00B7                    i1l930 00FC  
                  i1l922 00DD                    i1l914 00CB                    i1l906 00BC  
                  i1l940 0114                    i1l932 00FD                    i1l924 00E1  
                  i1l916 00CD                    i1l908 00BE                    i1l950 01F3  
                  i1l934 0104                    i1l926 00E5                    i1l918 00D3  
                  i1l952 01FD                    i1l928 00F6                    i1l936 010A  
                  i1l944 011A                    i1l938 010F                    i1l890 01A0  
                  i1l948 01F2                    i1l892 01AD                    i1l894 01B4  
                  i1l886 019A                    i1l896 01BA                    i1l888 019C  
        ___awdiv@counter 0020                    u30_25 00D7                    u31_20 00E5  
                  u23_20 01A0                    u31_21 00E4                    u23_21 019F  
                  u40_20 0026                    u40_21 0025                    u32_25 00E6  
                  u24_25 01A7                    u33_20 00F6                    u41_20 004E  
                  u33_21 00F5                    u41_21 004D                    u33_25 00F2  
                  u25_25 01AE                    u26_20 01BA                    u42_20 0076  
                  u26_21 01B9                    u42_21 0075                    u34_25 00FE  
                  u35_20 010A                    u27_20 00B7                    u43_20 0099  
                  u35_21 0109                    u27_21 00B6                    u43_21 0098  
                  _PORTA 0005                    _PORTB 0006                    u36_20 010F  
                  u28_20 00C2                    u36_21 010E                    u28_21 00C1  
                  u37_20 0203                    u29_20 00D3                    u37_21 0202  
                  u29_21 00D2                    u46_27 01F5                    u39_20 001D  
                  u39_21 001C                    _delay 01F2                    _setup 0174  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 01DB                   ??_main 0030  
                 ?_delay 0070                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B         ___awdiv@dividend 0078                   ?_setup 0070  
                 i1l1030 0019                   i1l1040 004E                   i1l1032 001D  
                 i1l1042 0068                   i1l1050 0094                   i1l1034 0026  
                 i1l1060 009D                   i1l1044 006D                   i1l1036 0040  
                 i1l1052 0095                   i1l1062 00A6                   i1l1054 0099  
                 i1l1046 0076                   i1l1038 0045                   i1l1056 009A  
                 i1l1048 0090                   i1l1058 009C                   ___wmul 019A  
              ??___awdiv 007A         ___awdiv@quotient 0022         __end_of_setupADC 01F2  
       __end_of_setupPWM 0174                   saved_w 007E  __end_of__initialization 0015  
         __pcstackCOMMON 0070            __end_of_delay 0204            __end_of_setup 019A  
         _OPTION_REGbits 0081                  ??_delay 0072                  ??_setup 002F  
             __pbssBANK0 0030               __pmaintext 01BF                  ?___wmul 0070  
             __pintentry 0004                  _CCP1CON 0017                  _CCP2CON 001D  
              ?_setupADC 0070                ?_setupPWM 0070                  ___awdiv 00B0  
                __ptext1 014E                  __ptext2 01DB                  __ptext3 0174  
                __ptext4 0019                  __ptext5 0119                  __ptext6 019A  
                __ptext7 00B0                  __ptext8 01F2                _T2CONbits 0012  
             delay@micro 0070     end_of_initialization 0015               ??_setupADC 002F  
             ??_setupPWM 002F                _PORTAbits 0005                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D           __end_of___wmul 01BF      start_initialization 0011  
            __end_of_map 014E              __end_of_isr 00B0                 ??___wmul 0074  
              ___latbits 0002            __pcstackBANK0 0020                 ?___awdiv 0076  
      interrupt_function 0004           ___wmul@product 0074                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
      ___wmul@multiplier 0070                map@outmax 002A                map@outmin 0028  
             _ANSELHbits 0189                 _setupADC 01DB                 _setupPWM 014E  
               map@value 007C               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
